ID,Food,Grams,Calories,Protein,Category
0,Cows' milk,976,660,32,Dairy products
1,Buttermilk,246,127,9,Dairy products
2,"Evaporated, undiluted",252,345,16,Dairy products
3,Fortified milk,"1,419","1,373",89,Dairy products
4,Powdered milk,103,515,27,Dairy products
5,Goats' milk,244,165,8,Dairy products
6,(1/2 cup ice cream),540,690,24,Dairy products
7,Cocoa,252,235,8,Dairy products
8,skim. milk,250,128,18,Dairy products
9,(cornstarch),248,275,9,Dairy products
10,Custard,248,285,13,Dairy products
11,Ice cream,188,300,6,Dairy products
12,Ice milk,190,275,9,Dairy products
13,Cream or half-and-half,120,170,4,Dairy products
14,or whipping,119,430,2,Dairy products
15,Cheese,225,240,30,Dairy products
16,Cheddar,17,70,4,Dairy products
17,"Cheddar, grated cup",56,226,14,Dairy products
18,Cream cheese,28,105,2,Dairy products
19,Processed cheese,28,105,7,Dairy products
20,Roquefort type,28,105,6,Dairy products
21,Swiss,28,105,7,Dairy products
22,Eggs raw,100,150,12,Dairy products
23,Eggs Scrambled or fried,128,220,13,Dairy products
24,Yolks,34,120,6,"Fats, Oils, Shortenings"
25,Butter,14,100,t,"Fats, Oils, Shortenings"
26,Butter,112,113,114,"Fats, Oils, Shortenings"
27,Butter,112,113,114,"Fats, Oils, Shortenings"
28,Hydrogenated cooking fat,100,665,0,"Fats, Oils, Shortenings"
29,Lard,110,992,0,"Fats, Oils, Shortenings"
30,Margarine,112,806,t,"Fats, Oils, Shortenings"
31,"Margarine, 2 pat or",14,100,t,"Fats, Oils, Shortenings"
32,Mayonnaise,15,110,t,"Fats, Oils, Shortenings"
33,Corn oil,14,125,0,"Fats, Oils, Shortenings"
34,Olive oil,14,125,0,"Fats, Oils, Shortenings"
35,Safflower seed oil,14,125,0,"Fats, Oils, Shortenings"
36,French dressing,15,60,t,"Fats, Oils, Shortenings"
37,Thousand Island sauce,15,75,t,"Fats, Oils, Shortenings"
38,Bacon,16,95,4,"Meat, Poultry"
39,Beef,85,245,23,"Meat, Poultry"
40,Hamburger,85,245,21,"Meat, Poultry"
41,Ground lean,85,185,24,"Meat, Poultry"
42,Roast beef,85,390,16,"Meat, Poultry"
43,Steak,85,330,20,"Meat, Poultry"
44,"Steak, lean, as round",85,220,24,"Meat, Poultry"
45,Corned beef,85,185,22,"Meat, Poultry"
46,Corned beef hash canned,85,120,12,"Meat, Poultry"
47,Corned beef hash Dried,56,115,19,"Meat, Poultry"
48,Pot-pie,227,480,18,"Meat, Poultry"
49,Corned beef hash Stew,235,185,15,"Meat, Poultry"
50,chicken,85,185,23,"Meat, Poultry"
51,"Fried, breast or leg and thigh chicken",85,245,25,"Meat, Poultry"
52,Roasted chicken,100,290,25,"Meat, Poultry"
53,"Chicken livers, fried",100,140,22,"Meat, Poultry"
54,"Duck, domestic",100,370,16,"Meat, Poultry"
55,"Lamb, chop, broiled",115,480,24,"Meat, Poultry"
56,Leg roasted,86,314,20,"Meat, Poultry"
57,"Shoulder, braised",85,285,18,"Meat, Poultry"
58,"Pork, chop, 1 thick",100,260,16,"Meat, Poultry"
59,Ham pan-broiled,85,290,16,"Meat, Poultry"
60,"Ham, as ",57,170,13,"Meat, Poultry"
61,"Ham, canned, spiced",57,165,8,"Meat, Poultry"
62,Pork roast,85,310,21,"Meat, Poultry"
63,Pork sausage,100,475,18,"Meat, Poultry"
64,Turkey,100,265,27,"Meat, Poultry"
65,Veal,85,185,23,"Meat, Poultry"
66,Roast,85,305,13,"Meat, Poultry"
67,Clams,85,87,12,"Fish, Seafood"
68,Cod,100,170,28,"Fish, Seafood"
69,Crab meat,85,90,14,"Fish, Seafood"
70,Fish sticks fried,112,200,19,"Fish, Seafood"
71,Flounder,100,200,30,"Fish, Seafood"
72,Haddock,85,135,16,"Fish, Seafood"
73,Halibut,100,182,26,"Fish, Seafood"
74,Herring,100,211,22,"Fish, Seafood"
75,Lobster,100,92,18,"Fish, Seafood"
76,Mackerel,85,155,18,"Fish, Seafood"
77,Oysters,230,231,232,"Fish, Seafood"
78,Oyster stew,85,125,19,"Fish, Seafood"
79,Salmon,85,120,17,"Fish, Seafood"
80,Sardines,85,180,22,"Fish, Seafood"
81,Scallops,100,104,18,"Fish, Seafood"
82,Shad,85,170,20,"Fish, Seafood"
83,Shrimp,85,110,23,"Fish, Seafood"
84,Swordfish,100,180,27,"Fish, Seafood"
85,Tuna,85,170,25,"Fish, Seafood"
86,"Navy, baked with pork",200,250,11,Vegetables A-E
87,Red kidney,260,230,15,Vegetables A-E
88,Corn,100,92,3,Vegetables A-E
89,Cucumbers,50,6,t,Vegetables A-E
90,Dandelion greens,180,80,5,Vegetables A-E
91,Kale,110,45,4,Vegetables F-P
92,Parsnips,155,95,2,Vegetables F-P
93,Peppers with beef and crumbs,150,255,19,Vegetables R-Z
94,French-fried,60,155,-1,Vegetables R-Z
95,Potatoes Mashed with milk and butter,200,230,4,Vegetables R-Z
96,"Potatoes, pan-tried",100,268,4,Vegetables R-Z
97,Scalloped with cheese potatoes,100,145,6,Vegetables R-Z
98,Potato chips,20,110,1,Vegetables R-Z
99,Radishes,50,10,t,Vegetables R-Z
100,Rutabagas,100,32,t,Vegetables R-Z
101,Soybeans,200,260,22,Vegetables R-Z
102,Sweet potatoes,110,155,2,Vegetables R-Z
103,Candied,175,235,2,Vegetables R-Z
104,Turnip greens,145,45,4,Vegetables R-Z
105,Apple juice canned,250,125,t,Fruits A-F
106,Apple vinegar,100,14,t,Fruits A-F
107,Avocado,108,185,2,Fruits A-F
108,Blackberries,144,85,2,Fruits A-F
109,Cherries,257,100,2,Fruits A-F
110,Olives large,65,72,1,Fruits G-P
111,OlivesRipe,65,105,1,Fruits G-P
112,"Raw, 3 by 2V",182,100,1,Fruits G-P
113,Prunes,270,300,3,Fruits G-P
114,Watermelon,925,120,2,Fruits R-Z
115,Biscuits,38,130,3,"Breads, cereals, fastfood,grains"
116,"Bread, cracked wheat",23,60,2,"Breads, cereals, fastfood,grains"
117,Rye,23,55,2,"Breads, cereals, fastfood,grains"
118,"White, 20 slices, or",454,"1,225",39,"Breads, cereals, fastfood,grains"
119,Whole-wheat,454,"1,100",48,"Breads, cereals, fastfood,grains"
120,Whole-wheat,23,55,2,"Breads, cereals, fastfood,grains"
121,Corn bread ground meal,50,100,3,"Breads, cereals, fastfood,grains"
122,Corn meal,118,360,9,"Breads, cereals, fastfood,grains"
123,Crackers,14,55,1,"Breads, cereals, fastfood,grains"
124,"Soda, 2 1/2 square",11,45,1,"Breads, cereals, fastfood,grains"
125,Flour,110,460,39,"Breads, cereals, fastfood,grains"
126,Wheat (all purpose),110,400,12,"Breads, cereals, fastfood,grains"
127,Wheat (whole),120,390,13,"Breads, cereals, fastfood,grains"
128,Macaroni,140,155,5,"Breads, cereals, fastfood,grains"
129,Baked with cheese,220,475,18,"Breads, cereals, fastfood,grains"
130,Muffins,48,135,4,"Breads, cereals, fastfood,grains"
131,Noodles,160,200,7,"Breads, cereals, fastfood,grains"
132,Oatmeal,236,150,5,"Breads, cereals, fastfood,grains"
133,"Pancakes 4"" diam.",108,250,7,"Breads, cereals, fastfood,grains"
134,"Wheat, pancakes 4"" diam.",108,250,7,"Breads, cereals, fastfood,grains"
135,"Pizza 14"" diam.",75,180,8,"Breads, cereals, fastfood,grains"
136,Popcorn salted,28,152,3,"Breads, cereals, fastfood,grains"
137,Rice,208,748,15,"Breads, cereals, fastfood,grains"
138,Rice polish,50,132,6,"Breads, cereals, fastfood,grains"
139,Rolls,50,411,3,"Breads, cereals, fastfood,grains"
140,of refined flour,38,115,3,"Breads, cereals, fastfood,grains"
141,whole-wheat,40,102,4,"Breads, cereals, fastfood,grains"
142,Spaghetti with meat sauce,250,285,13,"Breads, cereals, fastfood,grains"
143,with tomatoes and cheese,250,210,6,"Breads, cereals, fastfood,grains"
144,Spanish rice,250,217,4,"Breads, cereals, fastfood,grains"
145,Shredded wheat biscuit,28,100,3,"Breads, cereals, fastfood,grains"
146,Waffles,75,240,8,"Breads, cereals, fastfood,grains"
147,Wheat germ,68,245,17,"Breads, cereals, fastfood,grains"
148,Wheat-germ cereal toasted,65,260,20,"Breads, cereals, fastfood,grains"
149,Wheat meal cereal unrefined,30,103,4,"Breads, cereals, fastfood,grains"
150,"Wheat, cooked",200,275,12,"Breads, cereals, fastfood,grains"
151,Bean soups,250,190,8,Soups
152,Beef soup,250,100,6,Soups
153,Bouillon,240,24,5,Soups
154,chicken soup,250,75,4,Soups
155,Clam chowder,255,85,5,Soups
156,Cream soups,255,200,7,Soups
157,Noodle,250,115,6,Soups
158,Split-pea soup,250,147,8,Soups
159,Tomato soup,245,175,6,Soups
160,Vegetable,250,80,4,Soups
161,Apple betty,100,150,1,"Desserts, sweets"
162,Bread pudding,200,374,11,"Desserts, sweets"
163,Chocolate fudge,120,420,5,"Desserts, sweets"
164,Cupcake,50,160,3,"Desserts, sweets"
165,Fruit cake,30,105,2,"Desserts, sweets"
166,Gingerbread,55,180,2,"Desserts, sweets"
167,"Plain, with no icing",55,180,4,"Desserts, sweets"
168,Sponge cake,40,115,3,"Desserts, sweets"
169,Candy,25,104,t,"Desserts, sweets"
170,Chocolate creams,30,130,t,"Desserts, sweets"
171,Fudge,90,370,t,"Desserts, sweets"
172,Hard candies,28,90,t,"Desserts, sweets"
173,Marshmallows,30,98,1,"Desserts, sweets"
174,Milk chocolate,56,290,2,"Desserts, sweets"
175,Doughnuts,33,135,2,"Desserts, sweets"
176,Honey,42,120,t,"Jams, Jellies"
177,Ice cream,300,250,0,"Desserts, sweets"
178,Ices,150,117,0,"Desserts, sweets"
179,preserves,20,55,0,"Jams, Jellies"
180,Jellies,20,50,0,"Jams, Jellies"
181,Molasses,20,45,0,"Jams, Jellies"
182,Cane Syrup,20,50,0,"Jams, Jellies"
183,"9"" diam. pie",135,330,3,"Desserts, sweets"
184,Cherry Pie,135,340,3,"Desserts, sweets"
185,Custard,130,265,7,"Desserts, sweets"
186,Lemon meringue,120,300,4,"Desserts, sweets"
187,Mince,135,340,3,"Desserts, sweets"
188,Pumpkin Pie,130,265,5,"Desserts, sweets"
189,Puddings Sugar,200,770,0,"Desserts, sweets"
190,3 teaspoons sugar,12,50,0,"Desserts, sweets"
191,Syrup,40,100,0,"Jams, Jellies"
192,table blends sugar,40,110,0,"Jams, Jellies"
193,Tapioca cream pudding,250,335,10,"Desserts, sweets"
194,Almonds,70,425,13,Seeds and Nuts
195,roasted and salted,70,439,13,Seeds and Nuts
196,Brazil nuts,70,457,10,Seeds and Nuts
197,Cashews,70,392,12,Seeds and Nuts
198,coconut sweetened,50,274,1,Seeds and Nuts
199,Peanut butter,50,300,12,Seeds and Nuts
200,"Peanut butter, natural",50,284,13,Seeds and Nuts
201,Peanuts,50,290,13,Seeds and Nuts
202,Pecans,52,343,5,Seeds and Nuts
203,Sesame seeds,50,280,9,Seeds and Nuts
204,Sunflower seeds,50,280,12,Seeds and Nuts
205,Walnuts,50,325,7,Seeds and Nuts
206,Beer,480,228,t,"Drinks,Alcohol, Beverages"
207,Gin,28,70,0,"Drinks,Alcohol, Beverages"
208,Wines,120,164,t,"Drinks,Alcohol, Beverages"
209,Table (12.2% alcohol),120,100,t,"Drinks,Alcohol, Beverages"
210,Carbonated drinks Artificially sweetened,346,0,0,"Drinks,Alcohol, Beverages"
211,Club soda,346,0,0,"Drinks,Alcohol, Beverages"
212,Cola drinks,346,137,0,"Drinks,Alcohol, Beverages"
213,Fruit-flavored soda,346,161,0,"Drinks,Alcohol, Beverages"
214,Ginger ale,346,105,0,"Drinks,Alcohol, Beverages"
215,Root beer,346,140,0,"Drinks,Alcohol, Beverages"
216,Coffee,230,3,t,"Drinks,Alcohol, Beverages"
